Attaching to zipkin, database, config, service-discovery, application-gateway, comment-service
[36mapplication-gateway    |[0m 
[35mdatabase               |[0m 2023-06-22 12:27:14.531 UTC [25] LOG:  checkpoint starting: time
[35mdatabase               |[0m 2023-06-22 12:27:14.548 UTC [25] LOG:  checkpoint complete: wrote 3 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.004 s, sync=0.002 s, total=0.018 s; sync files=2, longest=0.001 s, average=0.001 s; distance=0 kB, estimate=0 kB
[35mdatabase               |[0m 2023-06-22 12:47:43.814 UTC [1] LOG:  received fast shutdown request
[35mdatabase               |[0m 2023-06-22 12:47:43.817 UTC [1] LOG:  aborting any active transactions
[35mdatabase               |[0m 2023-06-22 12:47:43.819 UTC [1] LOG:  background worker "logical replication launcher" (PID 30) exited with exit code 1
[35mdatabase               |[0m 2023-06-22 12:47:43.819 UTC [25] LOG:  shutting down
[35mdatabase               |[0m 2023-06-22 12:47:43.820 UTC [25] LOG:  checkpoint starting: shutdown immediate
[35mdatabase               |[0m 2023-06-22 12:47:43.828 UTC [25] LOG:  checkpoint complete: wrote 0 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.001 s, sync=0.001 s, total=0.009 s; sync files=0, longest=0.000 s, average=0.000 s; distance=0 kB, estimate=0 kB
[35mdatabase               |[0m 2023-06-22 12:47:43.833 UTC [1] LOG:  database system is shut down
[35mdatabase               |[0m 
[35mdatabase               |[0m PostgreSQL Database directory appears to contain a database; Skipping initialization
[35mdatabase               |[0m 
[36mapplication-gateway    |[0m 2023-06-22T13:08:30.890Z  INFO 1 --- [nfoReplicator-0] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_API-GATEWAY/9cde70f5da9d:api-gateway:8080 - registration status: 204
[36mapplication-gateway    |[0m 2023-06-22T13:08:31.227Z  INFO 1 --- [           main] o.s.b.web.embedded.netty.NettyWebServer  : Netty started on port 8080
[35mdatabase               |[0m 2023-06-22 12:48:06.544 UTC [1] LOG:  starting PostgreSQL 15.1 (Debian 15.1-1.pgdg110+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 10.2.1-6) 10.2.1 20210110, 64-bit
[35mdatabase               |[0m 2023-06-22 12:48:06.545 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[35mdatabase               |[0m 2023-06-22 12:48:06.545 UTC [1] LOG:  listening on IPv6 address "::", port 5432
[35mdatabase               |[0m 2023-06-22 12:48:06.548 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
[35mdatabase               |[0m 2023-06-22 12:48:06.555 UTC [28] LOG:  database system was shut down at 2023-06-22 12:47:43 UTC
[35mdatabase               |[0m 2023-06-22 12:48:06.574 UTC [1] LOG:  database system is ready to accept connections
[35mdatabase               |[0m 2023-06-22 12:53:06.654 UTC [26] LOG:  checkpoint starting: time
[35mdatabase               |[0m 2023-06-22 12:53:06.671 UTC [26] LOG:  checkpoint complete: wrote 3 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.004 s, sync=0.002 s, total=0.017 s; sync files=2, longest=0.001 s, average=0.001 s; distance=0 kB, estimate=0 kB
[36mapplication-gateway    |[0m 2023-06-22T13:08:31.230Z  INFO 1 --- [           main] .s.c.n.e.s.EurekaAutoServiceRegistration : Updating port to 8080
[36mapplication-gateway    |[0m 2023-06-22T13:08:31.328Z  INFO 1 --- [           main] c.R.a.ApplicationGatewayApplication      : Started ApplicationGatewayApplication in 15.426 seconds (process running for 16.374)
[34mservice-discovery      |[0m 
[34mservice-discovery      |[0m   .   ____          _            __ _ _
[34mservice-discovery      |[0m  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
[34mservice-discovery      |[0m ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
[34mservice-discovery      |[0m  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
[34mservice-discovery      |[0m   '  |____| .__|_| |_|_| |_\__, | / / / /
[34mservice-discovery      |[0m  =========|_|==============|___/=/_/_/_/
[34mservice-discovery      |[0m  :: Spring Boot ::                (v3.0.7)
[34mservice-discovery      |[0m 
[34mservice-discovery      |[0m 2023-06-22T12:22:49.834Z  INFO 1 --- [           main] c.R.s.ServiceDiscoveryApplication        : Starting ServiceDiscoveryApplication v0.0.1-SNAPSHOT using Java 17.0.2 with PID 1 (/usr/app/service-discovery-0.0.1-SNAPSHOT.jar started by root in /usr/app)
[34mservice-discovery      |[0m 2023-06-22T12:22:49.842Z  INFO 1 --- [           main] c.R.s.ServiceDiscoveryApplication        : No active profile set, falling back to 1 default profile: "default"
[34mservice-discovery      |[0m 2023-06-22T12:22:50.030Z  INFO 1 --- [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Fetching config from server at : http://config:8088
[34mservice-discovery      |[0m 2023-06-22T12:22:50.030Z  INFO 1 --- [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Located environment: name=service-registry, profiles=[default], label=null, version=null, state=null
[34mservice-discovery      |[0m 2023-06-22T12:22:50.031Z  INFO 1 --- [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Fetching config from server at : http://config:8088
[34mservice-discovery      |[0m 2023-06-22T12:22:50.031Z  INFO 1 --- [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Located environment: name=service-registry, profiles=[default], label=null, version=null, state=null
[34mservice-discovery      |[0m 2023-06-22T12:22:50.032Z  INFO 1 --- [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Fetching config from server at : http://config:8088
[34mservice-discovery      |[0m 2023-06-22T12:22:50.032Z  INFO 1 --- [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Located environment: name=service-registry, profiles=[default], label=null, version=null, state=null
[34mservice-discovery      |[0m 2023-06-22T12:22:52.458Z  INFO 1 --- [           main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=be2d4d01-dd86-3d6b-b84a-be8c70c60cf2
[34mservice-discovery      |[0m 2023-06-22T12:22:53.073Z  INFO 1 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8761 (http)
[34mservice-discovery      |[0m 2023-06-22T12:22:53.088Z  INFO 1 --- [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
[34mservice-discovery      |[0m 2023-06-22T12:22:53.089Z  INFO 1 --- [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.8]
[34mservice-discovery      |[0m 2023-06-22T12:22:53.224Z  INFO 1 --- [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
[34mservice-discovery      |[0m 2023-06-22T12:22:53.229Z  INFO 1 --- [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 3187 ms
[34mservice-discovery      |[0m 2023-06-22T12:22:55.447Z  INFO 1 --- [           main] c.n.d.provider.DiscoveryJerseyProvider   : Using JSON encoding codec LegacyJacksonJson
[34mservice-discovery      |[0m 2023-06-22T12:22:55.451Z  INFO 1 --- [           main] c.n.d.provider.DiscoveryJerseyProvider   : Using JSON decoding codec LegacyJacksonJson
[34mservice-discovery      |[0m 2023-06-22T12:22:55.787Z  INFO 1 --- [           main] c.n.d.provider.DiscoveryJerseyProvider   : Using XML encoding codec XStreamXml
[34mservice-discovery      |[0m 2023-06-22T12:22:55.788Z  INFO 1 --- [           main] c.n.d.provider.DiscoveryJerseyProvider   : Using XML decoding codec XStreamXml
[34mservice-discovery      |[0m 2023-06-22T12:22:57.990Z  WARN 1 --- [           main] iguration$LoadBalancerCaffeineWarnLogger : Spring Cloud LoadBalancer is currently working with the default cache. While this cache implementation is useful for development and tests, it's recommended to use Caffeine cache in production.You can switch to using Caffeine cache, by adding it and org.springframework.cache.caffeine.CaffeineCacheManager to the classpath.
[34mservice-discovery      |[0m 2023-06-22T12:22:58.055Z  INFO 1 --- [           main] o.s.c.n.eureka.InstanceInfoFactory       : Setting initial instance status as: STARTING
[34mservice-discovery      |[0m 2023-06-22T12:22:58.136Z  INFO 1 --- [           main] com.netflix.discovery.DiscoveryClient    : Initializing Eureka in region us-east-1
[34mservice-discovery      |[0m 2023-06-22T12:22:58.137Z  INFO 1 --- [           main] com.netflix.discovery.DiscoveryClient    : Client configured to neither register nor query for data.
[34mservice-discovery      |[0m 2023-06-22T12:22:58.168Z  INFO 1 --- [           main] com.netflix.discovery.DiscoveryClient    : Discovery Client initialized at timestamp 1687436578165 with initial instances count: 0
[34mservice-discovery      |[0m 2023-06-22T12:22:58.249Z  INFO 1 --- [           main] c.n.eureka.DefaultEurekaServerContext    : Initializing ...
[34mservice-discovery      |[0m 2023-06-22T12:22:58.253Z  WARN 1 --- [           main] c.n.eureka.cluster.PeerEurekaNodes       : The replica size seems to be empty. Check the route 53 DNS Registry
[34mservice-discovery      |[0m 2023-06-22T12:22:58.398Z  INFO 1 --- [           main] c.n.e.registry.AbstractInstanceRegistry  : Finished initializing remote region registries. All known remote regions: []
[34mservice-discovery      |[0m 2023-06-22T12:22:58.413Z  INFO 1 --- [           main] c.n.eureka.DefaultEurekaServerContext    : Initialized
[34mservice-discovery      |[0m 2023-06-22T12:22:58.437Z  INFO 1 --- [           main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 1 endpoint(s) beneath base path '/actuator'
[34mservice-discovery      |[0m 2023-06-22T12:22:58.531Z  INFO 1 --- [           main] o.s.c.n.e.s.EurekaServiceRegistry        : Registering application SERVICE-REGISTRY with eureka with status UP
[34mservice-discovery      |[0m 2023-06-22T12:22:58.578Z  INFO 1 --- [       Thread-9] o.s.c.n.e.server.EurekaServerBootstrap   : isAws returned false
[34mservice-discovery      |[0m 2023-06-22T12:22:58.579Z  INFO 1 --- [       Thread-9] o.s.c.n.e.server.EurekaServerBootstrap   : Initialized server context
[34mservice-discovery      |[0m 2023-06-22T12:22:58.580Z  INFO 1 --- [       Thread-9] c.n.e.r.PeerAwareInstanceRegistryImpl    : Got 1 instances from neighboring DS node
[34mservice-discovery      |[0m 2023-06-22T12:22:58.581Z  INFO 1 --- [       Thread-9] c.n.e.r.PeerAwareInstanceRegistryImpl    : Renew threshold is: 1
[34mservice-discovery      |[0m 2023-06-22T12:22:58.581Z  INFO 1 --- [       Thread-9] c.n.e.r.PeerAwareInstanceRegistryImpl    : Changing status to UP
[34mservice-discovery      |[0m 2023-06-22T12:22:58.608Z  INFO 1 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8761 (http) with context path ''
[34mservice-discovery      |[0m 2023-06-22T12:22:58.611Z  INFO 1 --- [           main] .s.c.n.e.s.EurekaAutoServiceRegistration : Updating port to 8761
[34mservice-discovery      |[0m 2023-06-22T12:22:58.688Z  INFO 1 --- [           main] c.R.s.ServiceDiscoveryApplication        : Started ServiceDiscoveryApplication in 11.447 seconds (process running for 12.488)
[34mservice-discovery      |[0m 2023-06-22T12:22:58.730Z  INFO 1 --- [       Thread-9] e.s.EurekaServerInitializerConfiguration : Started Eureka Server
[34mservice-discovery      |[0m 2023-06-22T12:23:16.402Z  INFO 1 --- [nio-8761-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
[34mservice-discovery      |[0m 2023-06-22T12:23:16.403Z  INFO 1 --- [nio-8761-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
[34mservice-discovery      |[0m 2023-06-22T12:23:16.406Z  INFO 1 --- [nio-8761-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 3 ms
[34mservice-discovery      |[0m 2023-06-22T12:23:29.599Z  INFO 1 --- [nio-8761-exec-3] c.n.e.registry.AbstractInstanceRegistry  : Registered instance API-GATEWAY/04203010a916:api-gateway:8080 with status UP (replication=false)
[34mservice-discovery      |[0m 2023-06-22T12:23:58.582Z  INFO 1 --- [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
[32mconfig                 |[0m 
[32mconfig                 |[0m   .   ____          _            __ _ _
[32mconfig                 |[0m  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
[32mconfig                 |[0m ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
[32mconfig                 |[0m  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
[32mconfig                 |[0m   '  |____| .__|_| |_|_| |_\__, | / / / /
[32mconfig                 |[0m  =========|_|==============|___/=/_/_/_/
[32mconfig                 |[0m  :: Spring Boot ::                (v3.0.7)
[32mconfig                 |[0m 
[32mconfig                 |[0m 2023-06-22T12:22:18.298Z  INFO 1 --- [           main] c.R.c.ConfigServerApplication            : Starting ConfigServerApplication v0.0.1-SNAPSHOT using Java 17.0.2 with PID 1 (/usr/app/config-server-0.0.1-SNAPSHOT.jar started by root in /usr/app)
[32mconfig                 |[0m 2023-06-22T12:22:18.312Z  INFO 1 --- [           main] c.R.c.ConfigServerApplication            : The following 1 profile is active: "native"
[32mconfig                 |[0m 2023-06-22T12:22:23.110Z  INFO 1 --- [           main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=1f2ce4d7-2362-3b63-99e4-685efd1c1c52
[32mconfig                 |[0m 2023-06-22T12:22:24.098Z  INFO 1 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8088 (http)
[32mconfig                 |[0m 2023-06-22T12:22:24.121Z  INFO 1 --- [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
[32mconfig                 |[0m 2023-06-22T12:22:24.122Z  INFO 1 --- [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.8]
[32mconfig                 |[0m 2023-06-22T12:22:24.331Z  INFO 1 --- [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
[32mconfig                 |[0m 2023-06-22T12:22:24.337Z  INFO 1 --- [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 5812 ms
[32mconfig                 |[0m 2023-06-22T12:22:27.551Z  INFO 1 --- [           main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 1 endpoint(s) beneath base path '/actuator'
[32mconfig                 |[0m 2023-06-22T12:22:27.946Z  INFO 1 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8088 (http) with context path ''
[32mconfig                 |[0m 2023-06-22T12:22:28.046Z  INFO 1 --- [           main] c.R.c.ConfigServerApplication            : Started ConfigServerApplication in 11.321 seconds (process running for 13.18)
[32mconfig                 |[0m 2023-06-22T12:22:45.042Z  INFO 1 --- [nio-8088-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
[32mconfig                 |[0m 2023-06-22T12:22:45.042Z  INFO 1 --- [nio-8088-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
[32mconfig                 |[0m 2023-06-22T12:22:45.045Z  INFO 1 --- [nio-8088-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
[32mconfig                 |[0m 2023-06-22T12:22:48.886Z  INFO 1 --- [nio-8088-exec-2] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: Config resource 'class path resource [config/service-registry.yaml]' via location 'optional:classpath:/config/'
[32mconfig                 |[0m 2023-06-22T12:22:49.231Z  INFO 1 --- [nio-8088-exec-3] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: Config resource 'class path resource [config/service-registry.yaml]' via location 'optional:classpath:/config/'
